%PSF2
Version: 0
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000a6];
%
// Character 11
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --##--##-- \
        --##--##-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000a8];
%
// Character 12
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        -----##--- \
        --##-##--- \
        ---###---- \
        ---------- \
        ----------
Unicode: [000000b8];
%
// Character 13
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        -----####- \
        ----##--## \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        --######-- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ##--##---- \
        -####----- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000192];
%
// Character 14
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        --######-- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00002020];
%
// Character 15
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        --######-- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        --######-- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00002021];
%
// Character 16
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##--##--- \
        #--#-##--- \
        #--###---- \
        -##-##---- \
        ---##----- \
        ---##----- \
        --##------ \
        --##------ \
        -##-##-##- \
        -###--#--# \
        ##-#--#--# \
        ##--##-##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00002030];
%
// Character 17
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        -###-#---# \
        --#--##-## \
        --#--#-#-# \
        --#--#---# \
        --#--#---# \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00002122];
%
// Character 18
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##-##-##- \
        -##-##-##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00002026];
%
// Character 19
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ------#--- \
        -----##--- \
        ----##---- \
        ---##----- \
        ----##---- \
        -----##--- \
        ------#--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00002039];
%
// Character 20
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---#------ \
        ---##----- \
        ----##---- \
        -----##--- \
        ----##---- \
        ---##----- \
        ---#------ \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000203a];
%
// Character 21
Bitmap: ---------- \
        ---------- \
        ---------- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        ---##--##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000201c];[0000201f];
%
// Character 22
Bitmap: ---------- \
        ---------- \
        ---------- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        -##--##--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000201d];[000002ee];
%
// Character 23
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        -##--##--- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000201e];
%
// Character 24
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        ---##--##- \
        ---------- \
        ---------- \
        ----------
Unicode: [00002e42];
%
// Character 25
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -----##--- \
        ---------- \
        ---------- \
        ----------
Unicode: [00002e41];[000002ce];
%
// Character 26
Bitmap: --#----#-- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##------- \
        -##------- \
        -##------- \
        -##--####- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--###- \
        ---####-#- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000011e];
%
// Character 27
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --#----#-- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---###-##- \
        --##--###- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--###- \
        ---###-##- \
        -------##- \
        -------##- \
        -------##- \
        -##---##-- \
        --#####--- \
        ----------
Unicode: [0000011f];
%
// Character 28
Bitmap: ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000130];
%
// Character 29
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --####---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000131];
%
// Character 30
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##------- \
        -##------- \
        --##------ \
        ---####--- \
        ------##-- \
        -------##- \
        -------##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ----##---- \
        -----##--- \
        --##-##--- \
        ---###---- \
        ---------- \
        ----------
Unicode: [0000015e];
%
// Character 31
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --######-- \
        -##----##- \
        -##------- \
        -##------- \
        --######-- \
        -------##- \
        -------##- \
        -##----##- \
        --######-- \
        ----##---- \
        -----##--- \
        --##-##--- \
        ---###---- \
        ---------- \
        ----------
Unicode: [0000015f];
%
// Character 32
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000020];[000000a0];[00002000];[00002001];[00002002];[00002003];[00002004];[00002005];[00002006];[00002007];[00002008];[00002009];[0000200a];[0000202f];[0000205f];
%
// Character 33
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000021];
%
// Character 34
Bitmap: ---------- \
        ---------- \
        ---------- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000022];
%
// Character 35
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        -########- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        -########- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000023];
%
// Character 36
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        --######-- \
        -##-##-##- \
        -##-##---- \
        -##-##---- \
        -##-##---- \
        --######-- \
        ----##-##- \
        ----##-##- \
        ----##-##- \
        -##-##-##- \
        --######-- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000024];
%
// Character 37
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --###--##- \
        -##-##-##- \
        -##-####-- \
        --###-##-- \
        -----##--- \
        -----##--- \
        ----##---- \
        ----##---- \
        ---##-###- \
        ---####-## \
        --##-##-## \
        --##--###- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000025];
%
// Character 38
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---###---- \
        --##-##--- \
        --##-##--- \
        --##-##--- \
        --####---- \
        ---##----- \
        --###----- \
        -##-##---- \
        -##--##-## \
        -##---###- \
        -##---##-- \
        -###-####- \
        --####--## \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000026];
%
// Character 39
Bitmap: ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000027];[000002bc];
%
// Character 40
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ------##-- \
        -----##--- \
        ----##---- \
        ----##---- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ----##---- \
        ----##---- \
        -----##--- \
        ------##-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000028];
%
// Character 41
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --##------ \
        ---##----- \
        ----##---- \
        ----##---- \
        -----##--- \
        -----##--- \
        -----##--- \
        -----##--- \
        -----##--- \
        -----##--- \
        -----##--- \
        ----##---- \
        ----##---- \
        ---##----- \
        --##------ \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000029];
%
// Character 42
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        -##-##-##- \
        -##-##-##- \
        --######-- \
        -##-##-##- \
        -##-##-##- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000002a];[0000204e];[00002217];
%
// Character 43
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000002b];
%
// Character 44
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---##----- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000002c];[000002cf];[00000375];[0000201a];
%
// Character 45
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000002d];[000000ad];[00002010];[00002011];[00002012];[00002013];[00002043];[00002212];
%
// Character 46
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000002e];[00002024];
%
// Character 47
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -------##- \
        -------##- \
        ------##-- \
        ------##-- \
        -----##--- \
        -----##--- \
        ----##---- \
        ----##---- \
        ---##----- \
        ---##----- \
        --##------ \
        --##------ \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000002f];[00002044];[00002215];
%
// Character 48
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##-##-##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000030];
%
// Character 49
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ---###---- \
        --####---- \
        -##-##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000031];
%
// Character 50
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -------##- \
        -------##- \
        -------##- \
        ------##-- \
        ----###--- \
        ---##----- \
        --##------ \
        -##------- \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000032];
%
// Character 51
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -------##- \
        -------##- \
        ------##-- \
        ----###--- \
        ------##-- \
        -------##- \
        -------##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000033];
%
// Character 52
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -------#-- \
        ------##-- \
        -----###-- \
        ----####-- \
        ---##-##-- \
        --##--##-- \
        -##---##-- \
        -##---##-- \
        -########- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000034];
%
// Character 53
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##-###--- \
        -###--##-- \
        -------##- \
        -------##- \
        -------##- \
        -------##- \
        -##---##-- \
        --#####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000035];
%
// Character 54
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##------- \
        -##------- \
        -##------- \
        -##-###--- \
        -###--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000036];
%
// Character 55
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        -------##- \
        -------##- \
        ------##-- \
        ------##-- \
        -----##--- \
        -----##--- \
        ----##---- \
        ----##---- \
        ---##----- \
        ---##----- \
        --##------ \
        --##------ \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000037];
%
// Character 56
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000038];
%
// Character 57
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--###- \
        ---###-##- \
        -------##- \
        -------##- \
        -------##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000039];
%
// Character 58
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000003a];[00002236];
%
// Character 59
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---##----- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000003b];
%
// Character 60
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -------#-- \
        ------##-- \
        -----##--- \
        ----##---- \
        ---##----- \
        --##------ \
        -##------- \
        --##------ \
        ---##----- \
        ----##---- \
        -----##--- \
        ------##-- \
        -------#-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000003c];
%
// Character 61
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000003d];[00002e40];
%
// Character 62
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --#------- \
        --##------ \
        ---##----- \
        ----##---- \
        -----##--- \
        ------##-- \
        -------##- \
        ------##-- \
        -----##--- \
        ----##---- \
        ---##----- \
        --##------ \
        --#------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000003e];
%
// Character 63
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -------##- \
        -------##- \
        ------##-- \
        -----##--- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000003f];
%
// Character 64
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##--####- \
        -##-#####- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-####-- \
        -##--##--- \
        -##------- \
        --##---##- \
        ---#####-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000040];
%
// Character 65
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ---####--- \
        --##--##-- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -########- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000041];[00000410];[00000391];
%
// Character 66
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -######--- \
        -##---##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##---##-- \
        -######--- \
        -##---##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##---##-- \
        -######--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000042];[00000412];[00000392];
%
// Character 67
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
